Description,,Summary Amt.,
2/20/2025,BP#7698079ANDYS B 02/19 PURCHASE GAINESVILLE GA,-11.76,279.82
2/20/2025,BKOFAMERICA ATM 02/20 #XXXXX2542 WITHDRWL WINDER MAIN WINDERA GA,-100,179.82
2/21/2025,DAILYPAY DES:TRACTOR SU ID:17887747 INDN:TIMOTHY LUBBESS CO ID:XXXXX35714 PPD,610.11,789.93
2/21/2025,BURGER KING #5920 02/19 PURCHASE OAKWOOD GA,-15.92,774.01
2/21/2025,TST*FRIENDS WINDE 02/20 PURCHASE Winder GA,-61.39,712.62
2/21/2025,TST*FRIENDS WINDE 02/20 PURCHASE Winder GA,-34.84,677.78
2/21/2025,Zelle payment to Kids iPhone Conf# ygt0a3dpv,-600,77.78
2/21/2025,WM SUPERCENTER 02/21 PURCHASE OAKWOOD GA,-14.72,63.06
2/24/2025,Transfer DAILY PAY,251.51,314.57
2/24/2025,Transfer DAILY PAY,101.51,416.08
2/24/2025,Transfer DAILY PAY,96.51,512.59
2/24/2025,QT 847 02/21 PURCHASE GAINESVILLE GA,-9.17,503.42
2/24/2025,DOLLAR GENERAL 02/22 PURCHASE GILLSVILLE GA,-17.46,485.96
2/24/2025,GILLSVILLE CAFE 02/22 PURCHASE GILLSVILLE GA,-23.26,462.7
2/24/2025,CHEVRON FOOD M 02/22 PURCHASE GAINSVILLE GA,-5.87,456.83
2/24/2025,BP#7698079ANDYS B 02/22 PURCHASE GAINESVILLE GA,-11.76,445.07
2/24/2025,MCDONALD'S F5672 02/23 PURCHASE GAINESVILLE GA,-14.42,430.65
2/24/2025,TRACTOR SUPPLY 02/23 PURCHASE GAINESVILLE GA,-2.05,428.6
2/24/2025,BP#7698079ANDYS B 02/23 PURCHASE GAINESVILLE GA,-20.32,408.28
2/25/2025,ENTERPRISE RENT-A 02/24 PURCHASE XXXXX09505 GA,-208.6,199.68
2/25/2025,KROGER #682 02/24 PURCHASE GAINESVILLE GA,-65.51,134.17
2/25/2025,TACO MAC 40 GAINS 02/24 PURCHASE GAINESVILLE GA,-36.27,97.9
2/25/2025,RABBITTOWN PACKAG 02/24 PURCHASE GAINESVILLE GA,-19.25,78.65
2/25/2025,SUNOCO XXXXX14300 02/24 PURCHASE GILLSVILLE GA,-25.66,52.99
2/27/2025,Transfer DAILY PAY,96.51,149.5
2/27/2025,CHEVRON 0053492 02/26 PURCHASE GAINESVILLE GA,-28,121.5
2/27/2025,CHEVRON FOOD MART 02/26 PURCHASE GAINSVILLE GA,-5.87,115.63
2/27/2025,TRACTOR SUPPLY 02/27 PURCHASE GAINESVILLE GA,-1.75,113.88
2/28/2025,RABBITTOWN PACKAG 02/27 PURCHASE GAINESVILLE GA,-11.22,102.66
2/28/2025,Prime Video *6L4V 02/27 PURCHASE XXXXX23080 WA,-3.79,98.87
2/28/2025,TRACTOR SUPPLY 02/28 PURCHASE GAINESVILLE GA,-2.18,96.69
2/28/2025,TRACTOR SUPPLY 02/28 PURCHASE GAINESVILLE GA,-1.75,94.94
3/3/2025,Transfer DAILY PAY,396.51,491.45
3/3/2025,Transfer DAILY PAY,196.51,687.96
3/3/2025,Transfer DAILY PAY,96.51,784.47
3/3/2025,ZAXBY'S #18801 02/27 PURCHASE OAKWOOD GA,-29.82,754.65
3/3/2025,QT 847 02/28 PURCHASE GAINESVILLE GA,-10.35,744.3
3/3/2025,SUPERMERCADO LA S 02/28 PURCHASE GAINESVILLE GA,-39.23,705.07
3/3/2025,ENTERPRISE RENT-A 03/01 PURCHASE XXXXX09505 GA,-156.46,548.61
3/3/2025,TRACTOR SUPPLY 03/01 PURCHASE GAINESVILLE GA,-13.63,534.98
3/3/2025,TRACTOR SUPPLY 03/01 PURCHASE GAINESVILLE GA,-5.41,529.57
3/3/2025,BP#7698079ANDYS B 03/01 PURCHASE GAINESVILLE GA,-11.76,517.81
3/3/2025,TRACTOR SUPPLY 03/02 PURCHASE GAINESVILLE GA,-1.75,516.06
3/3/2025,KFC D241018 03/02 PURCHASE OAKWOOD GA,-13.79,502.27
3/3/2025,BP#7698079ANDYS B 03/02 PURCHASE GAINESVILLE GA,-11.76,490.51
3/3/2025,Zelle payment to Kids iPhone Conf# s7qj4qyy3,-400,90.51
3/4/2025,ORACL*WAFFLE HOUS 03/03 PURCHASE Gainesville GA,-17.25,73.26
3/4/2025,MCDONALD'S F5672 03/03 PURCHASE GAINSEVILLE GA,-5.13,68.13
3/4/2025,EAST HALL FOOD MA 03/03 PURCHASE GAINESVILLE GA,-11.76,56.37
3/4/2025,AMAZON PRIME*JP6U 03/03 PURCHASE XXXXX04331 WA,-16.04,40.33
3/4/2025,TRACTOR SUPPLY 03/04 PURCHASE GAINESVILLE GA,-1.75,38.58
3/4/2025,BP#7698079ANDY 03/04 PURCHASE GAINESVILLE GA,-20,18.58
3/5/2025,Transfer DAILY PAY,96.51,115.09
3/5/2025,BP#7698079ANDYS B 03/04 PURCHASE GAINESVILLE GA,-13.35,101.74
3/5/2025,DOLLAR GENERAL 03/05 PURCHASE GILLSVILLE GA,-34.39,67.35
3/5/2025,Peacock TV LLC 03/05 PURCHASE New York City NY,-7.99,59.36
3/6/2025,Transfer DAILY PAY,80.78,140.14
3/6/2025,Zelle payment from CARSON LUBBESS Conf# 01Z9L8JG1,50,190.14
3/6/2025,GILLSVILLE CAFE 03/05 PURCHASE GILLSVILLE GA,-6.38,183.76
3/6/2025,Peacock 41B7F Pre 03/06 PURCHASE XXXXX40138 NY,-6,177.76
3/6/2025,WM SUPERCENTER 03/06 PURCHASE COMMERCE GA,-52.27,125.49
3/6/2025,NST THE HOME D 03/06 PURCHASE COMMERCE GA,-2.68,122.81
3/7/2025,DAILYPAY DES:TRACTOR SU ID:17887747 INDN:TIMOTHY LUBBESS CO ID:XXXXX35714 PPD,305.93,428.74
3/7/2025,MEDLINK PHARMACY 03/06 PURCHASE COMMERCE GA,-40,388.74
3/7/2025,MEDLINK PHARMACY 03/06 PURCHASE COMMERCE GA,-22.16,366.58
3/7/2025,COMMERCE HAIR SAL 03/06 PURCHASE COMMERCE GA,-36,330.58
3/7/2025,MCDONALD'S F35656 03/06 PURCHASE GAINESVILLE GA,-7.79,322.79
3/7/2025,Zelle payment to Carson Conf# y7biygfog,-250,72.79
3/7/2025,TRACTOR SUPPLY 03/07 PURCHASE GAINESVILLE GA,-1.75,71.04
3/7/2025,TRACTOR SUPPLY 03/07 PURCHASE GAINESVILLE GA,-3.5,67.54
3/10/2025,Transfer DAILY PAY,215.36,282.9
3/10/2025,"Zelle payment from CARSON LUBBESS for Idk""; Conf# 01ZBN6EX3""",200,482.9
3/10/2025,Transfer DAILY PAY,130.08,612.98
3/10/2025,Transfer DAILY PAY,116.79,729.77
3/10/2025,QT 847 03/07 PURCHASE GAINESVILLE GA,-3.31,726.46
3/10/2025,OAKWOOD PACKAGE S 03/07 PURCHASE FLOWERY BRANC GA,-11.97,714.49
3/10/2025,ZAXBY'S #68401 03/07 PURCHASE GAINESVILLE GA,-14.44,700.05
3/10/2025,ENTERPRISE RENT-A 03/08 PURCHASE XXXXX09505 GA,-12.91,687.14
3/10/2025,ENTERPRISE RENT-A 03/08 PURCHASE OAKWOOD GA,-364.2,322.94
3/10/2025,TRACTOR SUPPLY 03/08 PURCHASE GAINESVILLE GA,-1.75,321.19
3/10/2025,ALDI 76037 03/08 PURCHASE GAINESVILLE GA,-19.9,301.29
3/10/2025,OAKWOOD PACKAGE S 03/08 PURCHASE FLOWERY BRANC GA,-11.97,289.32
3/10/2025,EAST HALL FOOD MA 03/08 PURCHASE GAINESVILLE GA,-6.53,282.79
3/10/2025,ENTERPRISE RENT-A 03/09 PURCHASE XXXXX09505 GA,-64.2,218.59
3/10/2025,SUNOCO XXXXX14300 03/08 PURCHASE GILLSVILLE GA,-25.66,192.93
3/10/2025,BP#7698079ANDYS B 03/09 PURCHASE GAINESVILLE GA,-11.76,181.17
3/10/2025,BP#8136079CLIP 03/09 PURCHASE GAINESVILLE GA,-20.05,161.12
3/10/2025,TRACTOR SUPPLY 03/10 PURCHASE GAINESVILLE GA,-1.75,159.37
3/10/2025,TRACTOR SUPPLY 03/10 PURCHASE GAINESVILLE GA,-7.41,151.96
3/11/2025,Transfer DAILY PAY,120.41,272.37
3/11/2025,BURGER KING #5920 03/09 PURCHASE OAKWOOD GA,-19.56,252.81
3/11/2025,BP#8136079CLIPPER 03/10 PURCHASE GAINESVILLE GA,-3.98,248.83
3/11/2025,EL SOMBRERO MEXIC 03/10 PURCHASE GAINESVILLE GA,-74.41,174.42
3/11/2025,TRACTOR SUPPLY 03/11 PURCHASE GAINESVILLE GA,-27.43,146.99
3/12/2025,BP#8136079CLIPPER 03/11 PURCHASE GAINESVILLE GA,-2.34,144.65
3/12/2025,KROGER #682 03/11 PURCHASE GAINESVILLE GA,-76.36,68.29
3/12/2025,EAST HALL FOOD MA 03/11 PURCHASE GAINESVILLE GA,-18.18,50.11
3/12/2025,TRACTOR SUPPLY 03/12 PURCHASE GAINESVILLE GA,-1.75,48.36
3/12/2025,TRACTOR SUPPLY 03/12 PURCHASE GAINESVILLE GA,-25.45,22.91
3/13/2025,Transfer DAILY PAY,100.59,123.5
3/13/2025,BP#8136079CLIPPER 03/12 PURCHASE GAINESVILLE GA,-8.8,114.7
3/13/2025,BP#7698079ANDYS B 03/12 PURCHASE GAINESVILLE GA,-11.76,102.94
3/13/2025,TRACTOR SUPPLY 03/13 PURCHASE GAINESVILLE GA,-18.18,84.76
3/13/2025,WAL-MART #3627 03/13 PURCHASE OAKWOOD GA,-44.95,39.81
3/13/2025,BP#8136079CLIP 03/13 PURCHASE GAINESVILLE GA,-15,24.81
3/14/2025,Transfer DAILY PAY,68.24,93.05
3/14/2025,TRACTOR SUPPLY 03/14 PURCHASE GAINESVILLE GA,-1.75,91.3
3/14/2025,TRACTOR SUPPLY 03/14 PURCHASE GAINESVILLE GA,-5.23,86.07
3/17/2025,Transfer DAILY PAY,151.51,237.58
3/17/2025,BP#7698079ANDYS B 03/14 PURCHASE GAINESVILLE GA,-11.76,225.82
3/17/2025,DOLLAR GENERAL #1 03/14 PURCHASE GILLSVILLE GA,-20.31,205.51
3/17/2025,TRACTOR SUPPLY 03/15 PURCHASE GAINESVILLE GA,-1.52,203.99
3/17/2025,TRACTOR SUPPLY 03/15 PURCHASE GAINESVILLE GA,-1.52,202.47
3/17/2025,BP#7698079ANDYS B 03/15 PURCHASE GAINESVILLE GA,-11.76,190.71
3/17/2025,TRACTOR SUPPLY 03/16 PURCHASE GAINESVILLE GA,-1.52,189.19
3/17/2025,ACEABLE* 24/7 ROA 03/16 PURCHASE XXXXX23504 TX,-5,184.19
3/17/2025,TRACTOR SUPPLY 03/16 PURCHASE GAINESVILLE GA,-1.93,182.26
3/17/2025,BP#7698079ANDYS B 03/16 PURCHASE GAINESVILLE GA,-11.76,170.5
3/17/2025,TRACTOR SUPPLY 03/17 PURCHASE GAINESVILLE GA,-1.52,168.98
3/17/2025,TRACTOR SUPPLY 03/17 PURCHASE GAINESVILLE GA,-40.14,128.84
3/17/2025,TRACTOR SUPPLY 03/17 PURCHASE GAINESVILLE GA,-19.25,109.59
3/17/2025,BP#7698079ANDY 03/17 PURCHASE GAINESVILLE GA,-29.5,80.09
3/18/2025,Transfer DAILY PAY,349.09,429.18
3/18/2025,QT 771 03/16 PURCHASE GAINESVILLE GA,-8.73,420.45
3/18/2025,BP#8136079CLIPPER 03/17 PURCHASE GAINESVILLE GA,-6.14,414.31
3/18/2025,ALDI 76037 03/17 PURCHASE GAINESVILLE GA,-21.7,392.61
3/18/2025,DOLLAR GENERAL 03/18 PURCHASE GILLSVILLE GA,-11.28,381.33
3/18/2025,DOLLAR GENERAL 03/18 PURCHASE GILLSVILLE GA,-6.97,374.36
3/19/2025,Transfer DAILY PAY,108.41,482.77
3/19/2025,Zelle payment from CARSON LUBBESS Conf# 01ZM8480P,50,532.77
3/19/2025,EXXON GXP 200 03/18 PURCHASE JEFFERSON GA,-12.83,519.94
3/19/2025,BKOFAMERICA ATM 03/19 #XXXXX5385 WITHDRWL WINDER MAIN WINDER GA,-40,479.94
3/20/2025,Transfer DAILY PAY,25.07,505.01
3/20/2025,TOP GOLF BUFORD 8 03/18 PURCHASE BUFORD GA,-117.52,387.49
3/20/2025,TST*FRIENDS WINDE 03/19 PURCHASE Winder GA,-72.06,315.43
3/20/2025,ENTERPRISE RENT-A 03/19 PURCHASE XXXXX09505 GA,-240.75,74.68
3/20/2025,TST*FRIENDS WINDE 03/19 PURCHASE Winder GA,-9.76,64.92
3/20/2025,EXXON WEST JACKSO 03/19 PURCHASE HOSCHTON GA,-11.76,53.16
3/20/2025,KROGER #6 1931 03/20 PURCHASE GAINESVILLE GA,-55.17,-2.01
3/20/2025,Zelle payment to Evan new Conf# zonnwmvd2,-7,-9.01
3/21/2025,DAILYPAY DES:TRACTOR SU ID:17887747 INDN:TIMOTHY LUBBESS CO ID:XXXXX35714 PPD,581.52,572.51
3/21/2025,TACO MAC 40 GAINS 03/20 PURCHASE GAINESVILLE GA,-9.65,562.86
3/21/2025,Zelle payment to Carson Conf# z8p7dcwfo,-300,262.86
3/21/2025,TRACTOR SUPPLY 03/21 PURCHASE GAINESVILLE GA,-2.18,260.68
3/24/2025,Transfer DAILY PAY,141.51,402.19
3/24/2025,Transfer DAILY PAY,101.51,503.7
3/24/2025,VZWRLSS*BILL PAY 03/21 PURCHASE XXXXX20204 CA,-213.98,289.72
3/24/2025,QT 771 03/21 PURCHASE GAINESVILLE GA,-6.87,282.85
3/24/2025,BP#7698079ANDYS B 03/21 PURCHASE GAINESVILLE GA,-11.76,271.09
3/24/2025,TRACTOR SUPPLY 03/22 PURCHASE GAINESVILLE GA,-28.07,243.02
3/24/2025,TRACTOR SUPPLY 03/22 PURCHASE GAINESVILLE GA,-1.58,241.44
3/24/2025,FIREHOUSE SUBS 06 03/22 PURCHASE OAKWOOD GA,-12.62,228.82
3/24/2025,BP#7698079ANDYS B 03/22 PURCHASE GAINESVILLE GA,-11.76,217.06
3/24/2025,TRACTOR SUPPLY 03/23 PURCHASE GAINESVILLE GA,-16.61,200.45
3/24/2025,TRACTOR SUPPLY 03/23 PURCHASE GAINESVILLE GA,-3.5,196.95
3/24/2025,BP#7698079ANDYS B 03/23 PURCHASE GAINESVILLE GA,-11.76,185.19
3/24/2025,MCDONALD'S F56 03/24 PURCHASE GAINSEVILLE GA,-15.39,169.8
3/25/2025,Transfer DAILY PAY,216.51,386.31
3/25/2025,CHEVRON 0053492 03/24 PURCHASE GAINESVILLE GA,-30,356.31
3/25/2025,Speedway 3310 03/25 PURCHASE Cumming GA,-5.03,351.28
3/25/2025,DOLLAR GENERAL 03/25 PURCHASE GILLSVILLE GA,-25.64,325.64
3/26/2025,Zelle payment from CARSON LUBBESS Conf# 01ZTDSPS4,100,425.64
3/26/2025,OAKWOOD PACKAGE S 03/24 PURCHASE FLOWERY BRANC GA,-13.06,412.58
3/26/2025,MEDLINK BANKS 03/25 PURCHASE HOMER GA,-40,372.58
3/26/2025,ENTERPRISE RENT-A 03/25 PURCHASE XXXXX09505 GA,-215.34,157.24
3/26/2025,EAST HALL FOOD MA 03/25 PURCHASE GAINESVILLE GA,-18.18,139.06
3/26/2025,Zelle payment to Evan new Conf# w8v5sw41z,-40,99.06
3/27/2025,BURGER KING #3868 03/25 PURCHASE COMMERCE GA,-19.63,79.43
3/27/2025,EAST HALL FOOD MA 03/26 PURCHASE GAINESVILLE GA,-18.29,61.14
3/27/2025,SUNOCO XXXXX14300 03/26 PURCHASE GILLSVILLE GA,-25.66,35.48
3/27/2025,TRACTOR SUPPLY 03/27 PURCHASE GAINESVILLE GA,-1.75,33.73
3/27/2025,TRACTOR SUPPLY 03/27 PURCHASE GAINESVILLE GA,-1.75,31.98
3/28/2025,Transfer DAILY PAY,151.51,183.49
3/28/2025,BP#7698079ANDYS B 03/27 PURCHASE GAINESVILLE GA,-11.76,171.73
3/28/2025,TRACTOR SUPPLY 03/28 PURCHASE GAINESVILLE GA,-1.75,169.98
3/28/2025,TRACTOR SUPPLY 03/28 PURCHASE GAINESVILLE GA,-2.18,167.8
3/31/2025,Transfer DAILY PAY,216.51,384.31
3/31/2025,Transfer DAILY PAY,101.51,485.82
3/31/2025,Transfer DAILY PAY,71.51,557.33
3/31/2025,BURGER KING #5920 03/27 PURCHASE OAKWOOD GA,-10.69,546.64
3/31/2025,Wellington Capita 03/28 PURCHASE XXXXX92200 NY,-111.66,434.98
3/31/2025,OAKWOOD PACKAGE S 03/28 PURCHASE FLOWERY BRANC GA,-13.06,421.92
3/31/2025,DOLLAR GENERAL #1 03/29 PURCHASE GILLSVILLE GA,-15.19,406.73
3/31/2025,GILLSVILLE CAFE 03/29 PURCHASE GILLSVILLE GA,-27.53,379.2
3/31/2025,SUNOCO XXXXX14300 03/29 PURCHASE GILLSVILLE GA,-6.09,373.11
3/31/2025,DOLLAR GENERAL #1 03/29 PURCHASE GILLSVILLE GA,-5.15,367.96
3/31/2025,AMAZON PRIME*ZX4Q 03/29 PURCHASE XXXXX04331 WA,-16.04,351.92
3/31/2025,TRACTOR SUPPLY 03/29 PURCHASE GAINESVILLE GA,-1.75,350.17
3/31/2025,TRACTOR SUPPLY 03/29 PURCHASE GAINESVILLE GA,-1.75,348.42
3/31/2025,BP#7698079ANDYS B 03/29 PURCHASE GAINESVILLE GA,-11.76,336.66
3/31/2025,TRACTOR SUPPLY 03/30 PURCHASE GAINESVILLE GA,-1.75,334.91
3/31/2025,MCDONALD'S F56 03/30 PURCHASE GAINSEVILLE GA,-15.49,319.42
3/31/2025,BP#7698079ANDYS B 03/30 PURCHASE GAINESVILLE GA,-11.76,307.66
3/31/2025,BP#7698079ANDY 03/30 PURCHASE GAINESVILLE GA,-29.3,278.36
3/31/2025,TRACTOR SUPPLY 03/31 PURCHASE GAINESVILLE GA,-1.75,276.61
3/31/2025,JEFFERSON FOOD 03/31 PURCHASE JEFFERSON GA,-19.25,257.36
4/1/2025,Transfer DAILY PAY,100.51,357.87
4/1/2025,ORACL*WAFFLE HOUS 03/31 PURCHASE Gainesville GA,-18,339.87
4/1/2025,ENTERPRISE RENT-A 03/31 PURCHASE XXXXX09505 GA,-215.33,124.54
4/1/2025,SUNOCO XXXXX14300 03/31 PURCHASE GILLSVILLE GA,-5.75,118.79
4/1/2025,TRACTOR SUPPLY 04/01 PURCHASE GAINESVILLE GA,-3.48,115.31
4/1/2025,WAL-MART #3627 04/01 PURCHASE OAKWOOD GA,-53.42,61.89
4/1/2025,DOLLAR GENERAL 04/01 PURCHASE GILLSVILLE GA,-2.21,59.68
4/2/2025,CHEVRON FOOD MART 04/01 PURCHASE GAINSVILLE GA,-6.53,53.15
4/2/2025,TRACTOR SUPPLY 04/02 PURCHASE GAINESVILLE GA,-1.75,51.4
4/2/2025,TRACTOR SUPPLY 04/02 PURCHASE GAINESVILLE GA,-3.93,47.47
4/3/2025,TRACTOR SUPPLY 04/03 PURCHASE GAINESVILLE GA,-1.75,45.72
4/3/2025,TRACTOR SUPPLY 04/03 PURCHASE GAINESVILLE GA,-1.75,43.97
4/3/2025,DOLLAR GENERAL 04/03 PURCHASE GILLSVILLE GA,-19.78,24.19
4/4/2025,Transfer DAILY PAY,365.13,389.32
4/4/2025,DAILYPAY DES:TRACTOR SU ID:17887747 INDN:TIMOTHY LUBBESS CO ID:XXXXX35714 PPD,238.95,628.27
4/4/2025,Transfer DAILY PAY,103.98,732.25
4/4/2025,BP#7698079ANDYS B 04/03 PURCHASE GAINESVILLE GA,-6.61,725.64
4/4/2025,Zelle payment to Kids iPhone Conf# yjhpubyk9,-200,525.64
4/4/2025,Zelle payment to Kids iPhone Conf# spp5wngv5,-400,125.64
4/4/2025,TRACTOR SUPPLY 04/04 PURCHASE GAINESVILLE GA,-1.75,123.89
4/4/2025,TRACTOR SUPPLY 04/04 PURCHASE GAINESVILLE GA,-1.75,122.14
4/7/2025,Transfer DAILY PAY,88.51,210.65
4/7/2025,Transfer DAILY PAY,78.62,289.27
4/7/2025,Transfer DAILY PAY,59.56,348.83
4/7/2025,Transfer DAILY PAY,51.69,400.52
4/7/2025,"Zelle payment from CARSON LUBBESS for New phone""; Conf# 0205OU309""",35,435.52
4/7/2025,BP#7698079ANDYS B 04/04 PURCHASE GAINESVILLE GA,-13.02,422.5
4/7/2025,CHEVRON 0053492 04/04 PURCHASE GAINESVILLE GA,-30.01,392.49
4/7/2025,CHEVRON FOOD MART 04/04 PURCHASE GAINSVILLE GA,-18.18,374.31
4/7/2025,Zelle payment to Kids iPhone Conf# s6jecw8xl,-50,324.31
4/7/2025,KROGER #682 04/05 PURCHASE GAINESVILLE GA,-52.33,271.98
4/7/2025,Peacock TV LLC 04/05 PURCHASE New York City NY,-6,265.98
4/7/2025,Peacock TV LLC 04/05 PURCHASE New York City NY,-7.99,257.99
4/7/2025,TRACTOR SUPPLY 04/06 PURCHASE GAINESVILLE GA,-1.75,256.24
4/7/2025,BP#7698079ANDYS B 04/06 PURCHASE GAINESVILLE GA,-11.76,244.48
4/7/2025,SUNOCO XXXXX14300 04/06 PURCHASE GILLSVILLE GA,-25.66,218.82
4/7/2025,TRACTOR SUPPLY 04/07 PURCHASE GAINESVILLE GA,-1.75,217.07
4/7/2025,CELLULAR SALES 04/07 PURCHASE OAKWOOD GA,-116.79,100.28
4/8/2025,BP#7698079ANDYS B 04/07 PURCHASE GAINESVILLE GA,-6.41,93.87
4/8/2025,RABBITTOWN PACKAG 04/07 PURCHASE GAINESVILLE GA,-19.25,74.62
4/8/2025,TRACTOR SUPPLY 04/08 PURCHASE GAINESVILLE GA,-1.75,72.87
4/9/2025,"Zelle payment from ANDREA PINEDA for LOAN""; Conf# T0YPT8FVY""",100,172.87
4/9/2025,QT 771 04/07 PURCHASE GAINESVILLE GA,-5.36,167.51
4/9/2025,ZAXBY'S #68401 04/07 PURCHASE GAINESVILLE GA,-23.54,143.97
4/9/2025,DOLLAR GENERAL 04/08 PURCHASE GILLSVILLE GA,-10.15,133.82
4/9/2025,BKOFAMERICA ATM 04/09 #XXXXX5249 WITHDRWL WINDER MAIN WINDER GA,-40,93.82
4/10/2025,Transfer DAILY PAY,70.96,164.78
4/10/2025,CHEVRON 0306645 04/09 PURCHASE BRASELTON GA,-10.25,154.53
4/10/2025,SHELL FOOD MART 04/09 PURCHASE WINDER GA,-19.25,135.28
4/10/2025,BOJANGLES #964 04/09 PURCHASE BRASELTON GA,-29.95,105.33
4/10/2025,TRACTOR SUPPLY 04/10 PURCHASE GAINESVILLE GA,-1.75,103.58
4/10/2025,TRACTOR SUPPLY 04/10 PURCHASE GAINESVILLE GA,-1.75,101.83
4/11/2025,Transfer DAILY PAY,178.65,280.48
4/11/2025,ENTERPRISE RENT-A 04/10 REFUND OAKWOOD GA,84.66,365.14
