Description,,Summary Amt.,
4/11/2025,EL SOMBRERO MEXIC 04/10 PURCHASE GAINESVILLE GA,-33.38,331.76
4/11/2025,TRACTOR SUPPLY 04/11 PURCHASE GAINESVILLE GA,-1.75,330.01
4/11/2025,MCDONALD'S F56 04/11 PURCHASE GAINSEVILLE GA,-15.81,314.2
4/11/2025,Zelle payment to Andrea Pineda-8976 Conf# t1qe8c79f,-100,214.2
4/11/2025,DOLLAR GENERAL 04/11 PURCHASE GILLSVILLE GA,-41.56,172.64
4/14/2025,Transfer DAILY PAY,151.51,324.15
4/14/2025,Transfer DAILY PAY,96.51,420.66
4/14/2025,Transfer DAILY PAY,65.27,485.93
4/14/2025,RACETRAC2351 000 04/10 PURCHASE GAINESVILLE GA,-27,458.93
4/14/2025,QT 847 04/11 PURCHASE GAINESVILLE GA,-8.44,450.49
4/14/2025,BP#7698079ANDYS B 04/11 PURCHASE GAINESVILLE GA,-11.76,438.73
4/14/2025,Zelle payment to Kids iPhone Conf# t5x6tqj8w,-100,338.73
4/14/2025,CHEVRON FOOD MART 04/12 PURCHASE GAINSVILLE GA,-12.48,326.25
4/14/2025,TRACTOR SUPPLY 04/12 PURCHASE GAINESVILLE GA,-1.75,324.5
4/14/2025,TRACTOR SUPPLY 04/12 PURCHASE GAINESVILLE GA,-1.75,322.75
4/14/2025,BP#7698079ANDYS B 04/12 PURCHASE GAINESVILLE GA,-11.76,310.99
4/14/2025,DOLLAR GENERAL 04/13 PURCHASE GILLSVILLE GA,-26.11,284.88
4/14/2025,TRACTOR SUPPLY 04/13 PURCHASE GAINESVILLE GA,-1.75,283.13
4/14/2025,BP#7698079ANDYS B 04/13 PURCHASE GAINESVILLE GA,-6.61,276.52
4/14/2025,TRACTOR SUPPLY 04/14 PURCHASE GAINESVILLE GA,-1.75,274.77
4/14/2025,TRACTOR SUPPLY 04/14 PURCHASE GAINESVILLE GA,-1.75,273.02
4/14/2025,DOLLAR GENERAL 04/14 PURCHASE GILLSVILLE GA,-17,256.02
4/14/2025,Zelle payment to Kids iPhone Conf# s96m38x16,-100,156.02
4/15/2025,BURGER KING #5920 04/13 PURCHASE OAKWOOD GA,-27.58,128.44
4/15/2025,BP#7698079ANDYS B 04/14 PURCHASE GAINESVILLE GA,-11.76,116.68
4/15/2025,MEDLINK PHARMACY 04/14 PURCHASE COMMERCE GA,-55.95,60.73
4/15/2025,Amazon.com*C04L59 04/14 PURCHASE XXXXX18851 WA,-5.07,55.66
4/15/2025,TRACTOR SUPPLY 04/15 PURCHASE GAINESVILLE GA,-0.09,55.57
4/16/2025,Transfer DAILY PAY,119.31,174.88
4/16/2025,RACETRAC284 000 04/14 PURCHASE COMMERCE GA,-12.41,162.47
4/16/2025,CHEVRON 0053492 04/15 PURCHASE GAINESVILLE GA,-25.19,137.28
4/16/2025,BLUE TIDE CAR WAS 04/15 PURCHASE OAKWOOD GA,-10,127.28
4/16/2025,WM SUPERCENTER 04/16 PURCHASE OAKWOOD GA,-44.35,82.93
4/16/2025,TRACTOR SUPPLY 04/16 PURCHASE GAINESVILLE GA,-6.96,75.97
4/17/2025,EAST HALL FOOD MA 04/16 PURCHASE GAINESVILLE GA,-6.53,69.44
4/17/2025,OLLIES BARGAIN OU 04/16 PURCHASE GAINESVILLE GA,-8.55,60.89
4/17/2025,BP#8136079CLIPPER 04/16 PURCHASE GAINESVILLE GA,-3.73,57.16
4/17/2025,ACEABLE* 24/7 ROA 04/16 PURCHASE XXXXX23504 TX,-5,52.16
4/17/2025,AMAZON MKTPL*DM1U 04/16 PURCHASE XXXXX61072 WA,-6.2,45.96
4/17/2025,TRACTOR SUPPLY 04/17 PURCHASE GAINESVILLE GA,-1.75,44.21
4/18/2025,DAILYPAY DES:TRACTOR SU ID:17887747 INDN:TIMOTHY LUBBESS CO ID:XXXXX35714 PPD,670.15,714.36
4/18/2025,RABBITTOWN PACKAG 04/17 PURCHASE GAINESVILLE GA,-3.2,711.16
4/18/2025,EAST HALL FOOD MA 04/17 PURCHASE GAINESVILLE GA,-10.05,701.11
4/18/2025,Zelle payment to Kids iPhone Conf# uvuhsc5s4,-400,301.11
4/18/2025,Zelle payment to Carson Conf# yjdagi30k,-200,101.11
4/18/2025,TRACTOR SUPPLY 04/18 PURCHASE GAINESVILLE GA,-1.75,99.36
4/18/2025,DOLLAR GENERAL 04/18 PURCHASE GILLSVILLE GA,-23.12,76.24
4/21/2025,Transfer DAILY PAY,171.51,247.75
4/21/2025,Transfer DAILY PAY,151.51,399.26
4/21/2025,Transfer DAILY PAY,101.51,500.77
4/21/2025,Transfer DAILY PAY,96.51,597.28
4/21/2025,ZAXBY'S #68401 04/17 PURCHASE GAINESVILLE GA,-23.55,573.73
4/21/2025,BP#7698079ANDYS B 04/18 PURCHASE GAINESVILLE GA,-11.76,561.97
4/21/2025,SUNOCO XXXXX14300 04/18 PURCHASE GILLSVILLE GA,-28.86,533.11
4/21/2025,TRACTOR SUPPLY 04/19 PURCHASE GAINESVILLE GA,-1.75,531.36
4/21/2025,TRACTOR SUPPLY 04/19 PURCHASE GAINESVILLE GA,-1.75,529.61
4/21/2025,TRACTOR SUPPLY 04/19 PURCHASE GAINESVILLE GA,-40.46,489.15
4/21/2025,TRACTOR SUPPLY 04/19 PURCHASE GAINESVILLE GA,-2.18,486.97
4/21/2025,BP#7698079ANDYS B 04/19 PURCHASE GAINESVILLE GA,-11.76,475.21
4/21/2025,TRACTOR SUPPLY 04/20 PURCHASE GAINESVILLE GA,-1.75,473.46
4/21/2025,BP#7698079ANDYS B 04/20 PURCHASE GAINESVILLE GA,-11.76,461.7
4/21/2025,AMERICAN DELI 108 04/20 PURCHASE OAKWOOD GA,-48.98,412.72
4/21/2025,TRACTOR SUPPLY 04/21 PURCHASE GAINESVILLE GA,-1.75,410.97
4/21/2025,BP#7698079ANDY 04/21 PURCHASE GAINESVILLE GA,-12.01,398.96
4/22/2025,Transfer DAILY PAY,119.05,518.01
4/22/2025,Wellington Capita 04/21 PURCHASE XXXXX92200 NY,-111.66,406.35
4/22/2025,BP#8136079CLIPPER 04/21 PURCHASE GAINESVILLE GA,-9.01,397.34
4/22/2025,BP#7698079ANDYS B 04/21 PURCHASE GAINESVILLE GA,-11.76,385.58
4/22/2025,TROPHY CLUB OF AP 04/21 PURCHASE DACULA GA,-128.22,257.36
4/22/2025,WM SUPERCENTER 04/22 PURCHASE OAKWOOD GA,-63.56,193.8
4/23/2025,TRACTOR SUPPLY #1 04/22 PURCHASE GAINESVILLE GA,-65.45,128.35
4/23/2025,CHEVRON 0053492 04/22 PURCHASE GAINESVILLE GA,-24.65,103.7
4/24/2025,QT 784 04/21 PURCHASE DACULA GA,-18.54,85.16
4/24/2025,TRACTOR SUPPLY 04/24 PURCHASE GAINESVILLE GA,-1.75,83.41
4/25/2025,Transfer DAILY PAY,105.99,189.4
4/25/2025,BP#7698079ANDYS B 04/24 PURCHASE GAINESVILLE GA,-9.61,179.79
4/25/2025,BP#7698079ANDYS B 04/24 PURCHASE GAINESVILLE GA,-11.76,168.03
4/25/2025,LEE'S GOLDEN BUDD 04/24 PURCHASE OAKWOOD GA,-63.99,104.04
4/25/2025,TRACTOR SUPPLY 04/25 PURCHASE GAINESVILLE GA,-4.64,99.4
4/25/2025,TRACTOR SUPPLY 04/25 PURCHASE GAINESVILLE GA,-4.36,95.04
4/28/2025,Transfer DAILY PAY,111.51,206.55
4/28/2025,Transfer DAILY PAY,101.51,308.06
4/28/2025,BP#7698079ANDYS B 04/25 PURCHASE GAINESVILLE GA,-11.76,296.3
4/28/2025,ZAXBY'S #68401 04/25 PURCHASE GAINESVILLE GA,-23.3,273
4/28/2025,DUNKIN #362911 04/26 PURCHASE GAINESVILLE GA,-5.61,267.39
4/28/2025,MCDONALD'S F56 04/26 PURCHASE GAINSEVILLE GA,-17.31,250.08
4/28/2025,TRACTOR SUPPLY 04/26 PURCHASE GAINESVILLE GA,-2.18,247.9
4/28/2025,BP#7698079ANDYS B 04/26 PURCHASE GAINESVILLE GA,-11.76,236.14
4/28/2025,TRACTOR SUPPLY 04/27 PURCHASE GAINESVILLE GA,-1.75,234.39
4/28/2025,ORACL*WAFFLE HOUS 04/27 PURCHASE Gainesville GA,-54.5,179.89
4/28/2025,TRACTOR SUPPLY 04/27 PURCHASE GAINESVILLE GA,-1.75,178.14
4/28/2025,BP#7698079ANDYS B 04/27 PURCHASE GAINESVILLE GA,-11.76,166.38
4/28/2025,BP#8136079CLIPPER 04/27 PURCHASE GAINESVILLE GA,-6.67,159.71
4/28/2025,TRACTOR SUPPLY 04/28 PURCHASE GAINESVILLE GA,-1.75,157.96
4/28/2025,TRACTOR SUPPLY 04/28 PURCHASE GAINESVILLE GA,-1.75,156.21
4/28/2025,PAPA JOHN 1944 04/28 PURCHASE GAINESVILLE GA,-58.34,97.87
4/29/2025,Transfer DAILY PAY,101.51,199.38
4/29/2025,BP#8136079CLIPPER 04/28 PURCHASE GAINESVILLE GA,-1.64,197.74
4/29/2025,BP#7698079ANDYS B 04/28 PURCHASE GAINESVILLE GA,-11.76,185.98
4/29/2025,TRACTOR SUPPLY 04/29 PURCHASE GAINESVILLE GA,-46.27,139.71
4/29/2025,SUPERMERCADO L 04/29 PURCHASE GAINESVILLE GA,-44.35,95.36
4/29/2025,DOLLAR GENERAL 04/29 PURCHASE GAINESVILLE GA,-19.31,76.05
4/30/2025,Transfer DAILY PAY,101.51,177.56
4/30/2025,Transfer DAILY PAY,65.51,243.07
4/30/2025,AMAZON PRIME*NB0H 04/29 PURCHASE XXXXX04331 WA,-16.04,227.03
4/30/2025,4088 GREAT CLIPS 04/29 PURCHASE GAINESVILLE GA,-24,203.03
4/30/2025,RABBITTOWN PACKAG 04/29 PURCHASE GAINESVILLE GA,-11.22,191.81
4/30/2025,WM SUPERCENTER 04/30 PURCHASE OAKWOOD GA,-32.71,159.1
4/30/2025,TRACTOR SUPPLY 04/30 PURCHASE GAINESVILLE GA,-1.75,157.35
4/30/2025,MCDONALD'S F56 04/30 PURCHASE GAINSEVILLE GA,-20.83,136.52
4/30/2025,"Zelle payment to Brielle for Happy Birthday!!""; Conf# uygauoqld""",-50,86.52
5/1/2025,CHEVRON FOOD MART 04/30 PURCHASE GAINSVILLE GA,-25.75,60.77
5/1/2025,BP#8136079CLIPPER 04/30 PURCHASE GAINESVILLE GA,-10.86,49.91
5/1/2025,TRACTOR SUPPLY 05/01 PURCHASE GAINESVILLE GA,-3.5,46.41
5/2/2025,DAILYPAY DES:TRACTOR SU ID:17887747 INDN:TIMOTHY LUBBESS CO ID:XXXXX35714 PPD,274.52,320.93
5/2/2025,Transfer DAILY PAY,257.62,578.55
5/2/2025,CHICK-FIL-A #0540 04/30 PURCHASE FLOWERY BRANC GA,-25.2,553.35
5/2/2025,BP#7698079ANDYS B 05/01 PURCHASE GAINESVILLE GA,-11.76,541.59
5/2/2025,Zelle payment to Kids iPhone Conf# xu7owbeow,-250,291.59
5/2/2025,Zelle payment to Kids iPhone Conf# tg0y3up61,-250,41.59
5/2/2025,TRACTOR SUPPLY 05/02 PURCHASE GAINESVILLE GA,-2.18,39.41
5/5/2025,Transfer DAILY PAY,239.74,279.15
5/5/2025,Transfer DAILY PAY,96.51,375.66
5/5/2025,Transfer DAILY PAY,96.51,472.17
5/5/2025,RACETRAC2351 000 05/01 PURCHASE GAINESVILLE GA,-7.68,464.49
5/5/2025,QT 771 05/02 PURCHASE GAINESVILLE GA,-7.41,457.08
5/5/2025,BP#7698079ANDYS B 05/02 PURCHASE GAINESVILLE GA,-11.76,445.32
5/5/2025,Love's #0765 I 05/03 PURCHASE COMMERCE GA,-9.27,436.05
5/5/2025,CSC SERVICEWORK 05/03 PURCHASE COMMERCE GA,-2,434.05
5/5/2025,STINSON TIRE & AU 05/03 PURCHASE COMMERCE GA,-45.54,388.51
5/5/2025,TRACTOR SUPPLY 05/03 PURCHASE GAINESVILLE GA,-3.5,385.01
5/5/2025,TRACTOR SUPPLY 05/03 PURCHASE GAINESVILLE GA,-1.75,383.26
5/5/2025,TRACTOR SUPPLY 05/03 PURCHASE GAINESVILLE GA,-25.67,357.59
5/5/2025,BP#7698079ANDYS B 05/03 PURCHASE GAINESVILLE GA,-11.76,345.83
5/5/2025,BP#7698079ANDY 05/03 PURCHASE GAINESVILLE GA,-25,320.83
5/5/2025,KFC D241018 05/04 PURCHASE OAKWOOD GA,-15.5,305.33
5/5/2025,BP#7698079ANDYS B 05/04 PURCHASE GAINESVILLE GA,-6.2,299.13
5/5/2025,TRACTOR SUPPLY 05/04 PURCHASE GAINESVILLE GA,-1.75,297.38
5/5/2025,BP#7698079ANDYS B 05/04 PURCHASE GAINESVILLE GA,-11.76,285.62
5/5/2025,TRACTOR SUPPLY 05/05 PURCHASE GAINESVILLE GA,-1.75,283.87
5/5/2025,Zelle payment to Kids iPhone Conf# wn840hvlf,-200,83.87
5/6/2025,Transfer DAILY PAY,125.47,209.34
5/6/2025,Transfer DAILY PAY,100.49,309.83
5/6/2025,BP#7698079ANDYS B 05/05 PURCHASE GAINESVILLE GA,-11.76,298.07
5/6/2025,Peacock X9214 Pre 05/06 PURCHASE XXXXX40138 NY,-13.99,284.08
5/6/2025,Zelle payment to Kids iPhone Conf# xxfrhuqm3,-100,184.08
5/6/2025,Zelle payment to Kids iPhone Conf# ysy3487qy,-100,84.08
5/6/2025,TRACTOR SUPPLY 05/06 PURCHASE GAINESVILLE GA,-1.75,82.33
5/6/2025,DOLLAR GENERAL 05/06 PURCHASE GILLSVILLE GA,-24,58.33
5/7/2025,Transfer DAILY PAY,132.01,190.34
5/7/2025,BP#7698079ANDYS B 05/06 PURCHASE GAINESVILLE GA,-11.76,178.58
5/7/2025,Zelle payment to Kids iPhone Conf# y02d5n0y6,-100,78.58
5/7/2025,TRACTOR SUPPLY 05/07 PURCHASE GAINESVILLE GA,-2.89,75.69
5/7/2025,TRACTOR SUPPLY 05/07 PURCHASE GAINESVILLE GA,-1.75,73.94
5/7/2025,TRACTOR SUPPLY 05/07 PURCHASE GAINESVILLE GA,-1.75,72.19
5/8/2025,Transfer DAILY PAY,112.29,184.48
5/8/2025,ORACL*WAFFLE HOUS 05/07 PURCHASE Gainesville GA,-14,170.48
5/8/2025,BP#7698079ANDYS B 05/07 PURCHASE GAINESVILLE GA,-11.76,158.72
5/8/2025,Zelle payment to Kids iPhone Conf# shrxg1v4u,-100,58.72
5/8/2025,TRACTOR SUPPLY 05/08 PURCHASE GAINESVILLE GA,-1.75,56.97
5/8/2025,TRACTOR SUPPLY 05/08 PURCHASE GAINESVILLE GA,-1.75,55.22
5/9/2025,Transfer DAILY PAY,127.47,182.69
5/9/2025,Transfer DAILY PAY,71.51,254.2
5/9/2025,BP#7698079ANDYS B 05/08 PURCHASE GAINESVILLE GA,-11.76,242.44
5/9/2025,TRACTOR SUPPLY 05/09 PURCHASE GAINESVILLE GA,-31.5,210.94
5/9/2025,PC8008 KANKU'S 05/09 PURCHASE OAKWOOD GA,-20.5,190.44
5/12/2025,Transfer DAILY PAY,100.51,290.95
5/12/2025,Transfer DAILY PAY,91.51,382.46
5/12/2025,CHEVRON FOOD MART 05/08 PURCHASE GAINESVILLE GA,-9.92,372.54
5/12/2025,BURGER KING #5920 05/08 PURCHASE OAKWOOD GA,-18.6,353.94
5/12/2025,DOUBLE D BURGER 05/09 PURCHASE GAINESVILLE GA,-14.81,339.13
5/12/2025,BURGER KING #5920 05/09 PURCHASE OAKWOOD GA,-13.79,325.34
5/12/2025,SQ *ROAD ATLANTA 05/09 PURCHASE Atlanta GA,-23.3,302.04
5/12/2025,SQ *ROAD ATLANTA 05/09 PURCHASE Atlanta GA,-11.64,290.4
5/12/2025,ZAXBY'S #68401 05/09 PURCHASE GAINESVILLE GA,-28.44,261.96
5/12/2025,QT 847 05/10 PURCHASE GAINESVILLE GA,-6.8,255.16
5/12/2025,HUDDLE HOUSE 926 05/10 PURCHASE GAINESVILLE GA,-45.39,209.77
5/12/2025,BP#8136079CLIPPER 05/11 PURCHASE GAINESVILLE GA,-10.9,198.87
5/12/2025,TRACTOR SUPPLY 05/11 PURCHASE GAINESVILLE GA,-1.75,197.12
5/12/2025,TRACTOR SUPPLY 05/11 PURCHASE GAINESVILLE GA,-1.75,195.37
5/12/2025,BP#7698079ANDYS B 05/11 PURCHASE GAINESVILLE GA,-11.76,183.61
5/12/2025,TRACTOR SUPPLY 05/12 PURCHASE GAINESVILLE GA,-4.64,178.97
5/12/2025,BP#7698079ANDY 05/12 PURCHASE GAINESVILLE GA,-20,158.97
5/12/2025,NNT LOS ARCOS 05/12 PURCHASE LULA GA,-41.09,117.88
5/13/2025,Transfer DAILY PAY,171.51,289.39
5/13/2025,BP#8136079CLIPPER 05/12 PURCHASE GAINESVILLE GA,-3.98,285.41
5/13/2025,BP#7698079ANDYS B 05/12 PURCHASE GAINESVILLE GA,-11.76,273.65
5/13/2025,EAST HALL FOOD MA 05/12 PURCHASE GAINESVILLE GA,-18.18,255.47
5/13/2025,BKOFAMERICA ATM 05/13 #XXXXX4269 WITHDRWL WINDER MAIN WINDERA GA,-100,155.47
5/13/2025,Zelle payment to Brielle Conf# zs4n6bjzh,-25,130.47
5/14/2025,Transfer DAILY PAY,91.51,221.98
5/14/2025,TST*FRIENDS WINDE 05/13 PURCHASE Winder GA,-71.31,150.67
5/14/2025,AMAZON MKTPL*NI2E 05/13 PURCHASE XXXXX61072 WA,-31.99,118.68
5/14/2025,TRACTOR SUPPLY 05/14 PURCHASE GAINESVILLE GA,-1.75,116.93
5/14/2025,TRACTOR SUPPLY 05/14 PURCHASE GAINESVILLE GA,-1.75,115.18
5/15/2025,Transfer DAILY PAY,101.51,216.69
5/15/2025,SHORT STOP (CITGO 05/13 PURCHASE WINDER GA,-5.61,211.08
5/15/2025,SHORT STOP (CITGO 05/13 PURCHASE WINDER GA,-5.4,205.68
5/15/2025,BP#7698079ANDYS B 05/14 PURCHASE GAINESVILLE GA,-11.76,193.92
5/15/2025,THE HOME DEPOT 05/15 PURCHASE DACULA GA,-20.11,173.81
5/16/2025,DAILYPAY DES:TRACTOR SU ID:17887747 INDN:TIMOTHY LUBBESS CO ID:XXXXX35714 PPD,750.15,923.96
5/16/2025,Transfer DAILY PAY,131.34,"1,055.30"
5/16/2025,QT 771 05/14 PURCHASE GAINESVILLE GA,-12.54,"1,042.76"
5/16/2025,BP#8136079CLIPPER 05/15 PURCHASE GAINESVILLE GA,-8.8,"1,033.96"
5/16/2025,MEDLINK PHARMACY 05/15 PURCHASE COMMERCE GA,-40,993.96
5/16/2025,SUNOCO XXXXX14300 05/15 PURCHASE GILLSVILLE GA,-26,967.96
5/16/2025,Zelle payment to Carson Conf# ysq2zg9bo,-750,217.96
5/16/2025,TRACTOR SUPPLY 05/16 PURCHASE GAINESVILLE GA,-1.75,216.21
5/16/2025,TRACTOR SUPPLY 05/16 PURCHASE GAINESVILLE GA,-1.75,214.46
5/16/2025,TRACTOR SUPPLY 05/16 PURCHASE GAINESVILLE GA,-1.75,212.71
5/16/2025,KROGER #6 1931 05/16 PURCHASE GAINESVILLE GA,-140.29,72.42
5/19/2025,Zelle payment from CARSON LUBBESS Conf# 0JEAMUIQU,250,322.42
5/19/2025,Transfer DAILY PAY,206.41,528.83
5/19/2025,Transfer DAILY PAY,78.79,607.62
5/19/2025,APPLEBEES 9839 - 05/15 PURCHASE COMMERCE GA,-22.9,584.72
5/19/2025,ORACL*WAFFLE HOUS 05/16 PURCHASE Gainesville GA,-23.25,561.47
5/19/2025,BP#7698079ANDYS B 05/16 PURCHASE GAINESVILLE GA,-6.2,555.27
5/19/2025,ACEABLE* 24/7 ROA 05/16 PURCHASE XXXXX23504 TX,-5,550.27
5/19/2025,BP#8136079CLIPPER 05/16 PURCHASE GAINESVILLE GA,-5.75,544.52
5/19/2025,TRACTOR SUPPLY 05/17 PURCHASE GAINESVILLE GA,-1.75,542.77
5/19/2025,TRACTOR SUPPLY 05/17 PURCHASE GAINESVILLE GA,-1.75,541.02
5/19/2025,BP#7698079ANDYS B 05/17 PURCHASE GAINESVILLE GA,-11.76,529.26
5/19/2025,ZAXBY'S #18801 05/17 PURCHASE OAKWOOD GA,-25.05,504.21
5/19/2025,VZWRLSS*BILL PAY 05/18 PURCHASE XXXXX20204 CA,-213.98,290.23
5/19/2025,TRACTOR SUPPLY #1 05/18 PURCHASE GAINESVILLE GA,-193.44,96.79
5/19/2025,ALDI 76037 05/18 PURCHASE GAINESVILLE GA,-5.02,91.77
5/19/2025,BP#7698079ANDYS B 05/18 PURCHASE GAINESVILLE GA,-6.61,85.16
5/19/2025,TRACTOR SUPPLY 05/18 PURCHASE GAINESVILLE GA,-41.02,44.14
5/19/2025,TRACTOR SUPPLY 05/19 PURCHASE GAINESVILLE GA,-1.75,42.39
5/19/2025,TRACTOR SUPPLY 05/19 PURCHASE GAINESVILLE GA,-1.75,40.64
5/19/2025,DOLLAR GENERAL 05/19 PURCHASE GILLSVILLE GA,-7.83,32.81
5/20/2025,Transfer DAILY PAY,110.11,142.92
5/20/2025,Transfer DAILY PAY,91.45,234.37
5/20/2025,BP#8136079CLIPPER 05/19 PURCHASE GAINESVILLE GA,-3.98,230.39
5/20/2025,BP#7698079ANDYS B 05/19 PURCHASE GAINESVILLE GA,-17.95,212.44
5/20/2025,TRACTOR SUPPLY 05/20 PURCHASE GAINESVILLE GA,-1.75,210.69
5/21/2025,Wellington Capita 05/20 PURCHASE XXXXX92200 NY,-111.66,99.03
5/21/2025,BP#7698079ANDYS B 05/20 PURCHASE GAINESVILLE GA,-11.76,87.27
5/21/2025,TRACTOR SUPPLY 05/21 PURCHASE GAINESVILLE GA,-2.05,85.22
5/21/2025,TRACTOR SUPPLY 05/21 PURCHASE GAINESVILLE GA,-1.75,83.47
5/22/2025,Transfer DAILY PAY,121.51,204.98
5/22/2025,Transfer DAILY PAY,101.51,306.49
5/22/2025,ZAXBY'S #68401 05/20 PURCHASE GAINESVILLE GA,-23.63,282.86
5/22/2025,BP#7698079ANDYS B 05/21 PURCHASE GAINESVILLE GA,-11.76,271.1
5/22/2025,TRACTOR SUPPLY 05/22 PURCHASE GAINESVILLE GA,-4.64,266.46
5/22/2025,DOLLAR GENERAL 05/22 PURCHASE GILLSVILLE GA,-8.76,257.7
5/23/2025,CHEVRON 0053492 05/22 PURCHASE GAINESVILLE GA,-24.75,232.95
5/23/2025,KROGER #477 05/22 PURCHASE SUWANEE GA,-55.28,177.67
5/23/2025,BP#8136079CLIPPER 05/22 PURCHASE GAINESVILLE GA,-10.46,167.21
5/23/2025,EAST HALL FOOD MA 05/22 PURCHASE GAINESVILLE GA,-25,142.21
5/23/2025,TRACTOR SUPPLY 05/23 PURCHASE GAINESVILLE GA,-1.75,140.46
