Description,,Summary Amt.,
5/23/2025,TRACTOR SUPPLY 05/23 PURCHASE GAINESVILLE GA,-1.75,138.71
5/23/2025,TRACTOR SUPPLY 05/23 PURCHASE GAINESVILLE GA,-2.18,136.53
5/27/2025,Transfer DAILY PAY,171.13,307.66
5/27/2025,Transfer DAILY PAY,96.51,404.17
5/27/2025,Transfer DAILY PAY,96.51,500.68
5/27/2025,HOOTERS OF LAWREN 05/22 PURCHASE LAWRENCEVILLE GA,-51.56,449.12
5/27/2025,THE HOME DEPOT #0 05/22 PURCHASE LAWRENCEVILLE GA,-21.17,427.95
5/27/2025,QT 847 05/23 PURCHASE GAINESVILLE GA,-5.36,422.59
5/27/2025,BP#7698079ANDYS B 05/23 PURCHASE GAINESVILLE GA,-11.76,410.83
5/27/2025,TRACTOR SUPPLY 05/24 PURCHASE GAINESVILLE GA,-1.75,409.08
5/27/2025,TRACTOR SUPPLY 05/24 PURCHASE GAINESVILLE GA,-2.18,406.9
5/27/2025,TRACTOR SUPPLY 05/24 PURCHASE GAINESVILLE GA,-46.26,360.64
5/27/2025,BP#7698079ANDYS B 05/24 PURCHASE GAINESVILLE GA,-11.76,348.88
5/27/2025,EAST HALL FOOD MA 05/24 PURCHASE GAINESVILLE GA,-18.18,330.7
5/27/2025,DOLLAR GENERAL #1 05/24 PURCHASE GILLSVILLE GA,-19.31,311.39
5/27/2025,TRACTOR SUPPLY 05/25 PURCHASE GAINESVILLE GA,-46.21,265.18
5/27/2025,WM SUPERCENTER 05/25 PURCHASE OAKWOOD GA,-63.13,202.05
5/27/2025,WAL-MART #3627 05/25 PURCHASE OAKWOOD GA,-11.03,191.02
5/27/2025,DOLLAR GENERAL 05/25 PURCHASE GAINESVILLE GA,-24.46,166.56
5/27/2025,DOLLAR GENERAL 05/25 PURCHASE GILLSVILLE GA,-21.32,145.24
5/27/2025,TRACTOR SUPPLY 05/26 PURCHASE GAINESVILLE GA,-1.75,143.49
5/27/2025,TRACTOR SUPPLY 05/26 PURCHASE GAINESVILLE GA,-1.75,141.74
5/27/2025,BP#7698079ANDYS B 05/26 PURCHASE GAINESVILLE GA,-17.95,123.79
5/27/2025,TRACTOR SUPPLY 05/27 PURCHASE GAINESVILLE GA,-1.75,122.04
5/27/2025,TRACTOR SUPPLY 05/27 PURCHASE GAINESVILLE GA,-1.75,120.29
5/28/2025,QT 771 05/26 PURCHASE GAINESVILLE GA,-5.76,114.53
5/28/2025,BP#8136079CLIPPER 05/27 PURCHASE GAINESVILLE GA,-3.98,110.55
5/28/2025,BP#7698079ANDYS B 05/27 PURCHASE GAINESVILLE GA,-11.76,98.79
5/28/2025,BP#7698079ANDY 05/27 PURCHASE GAINESVILLE GA,-15,83.79
5/28/2025,TRACTOR SUPPLY 05/28 PURCHASE GAINESVILLE GA,-2.18,81.61
5/28/2025,TRACTOR SUPPLY 05/28 PURCHASE GAINESVILLE GA,-2.18,79.43
5/28/2025,TRACTOR SUPPLY 05/28 PURCHASE GAINESVILLE GA,-24.72,54.71
5/29/2025,Transfer DAILY PAY,96.51,151.22
5/29/2025,MCDONALD'S F5672 05/28 PURCHASE GAINSEVILLE GA,-13.13,138.09
5/29/2025,BP#7698079ANDYS B 05/28 PURCHASE GAINESVILLE GA,-17.93,120.16
5/29/2025,Prime Video *N62U 05/28 PURCHASE XXXXX23080 WA,-14.54,105.62
5/30/2025,DAILYPAY DES:TRACTOR SU ID:17887747 INDN:TIMOTHY LUBBESS CO ID:XXXXX35714 PPD,555.81,661.43
5/30/2025,Transfer DAILY PAY,516.22,"1,177.65"
5/30/2025,Transfer DAILY PAY,73.37,"1,251.02"
5/30/2025,TST*SENOR FIESTA 05/29 PURCHASE Gainesville GA,-35.96,"1,215.06"
5/30/2025,Zelle payment to Kids iPhone Conf# ksw00x47j,-600,615.06
5/30/2025,Zelle payment to Kids iPhone Conf# k5g8oj1ce,-500,115.06
5/30/2025,TRACTOR SUPPLY 05/30 PURCHASE GAINESVILLE GA,-1.75,113.31
5/30/2025,TRACTOR SUPPLY 05/30 PURCHASE GAINESVILLE GA,-2.18,111.13
6/2/2025,Transfer DAILY PAY,98.51,209.64
6/2/2025,Transfer DAILY PAY,96.51,306.15
6/2/2025,QT 847 05/30 PURCHASE GAINESVILLE GA,-3.31,302.84
6/2/2025,BP#7698079ANDYS B 05/30 PURCHASE GAINESVILLE GA,-11.76,291.08
6/2/2025,AMERICAN DELI 108 05/30 PURCHASE OAKWOOD GA,-21.39,269.69
6/2/2025,BP#8136079CLIPPER 05/30 PURCHASE GAINESVILLE GA,-25.23,244.46
6/2/2025,CHEVRON FOOD MART 05/31 PURCHASE GAINESVILLE GA,-6.82,237.64
6/2/2025,TRACTOR SUPPLY 05/31 PURCHASE GAINESVILLE GA,-1.75,235.89
6/2/2025,OAKWOOD PACKAGE S 05/31 PURCHASE FLOWERY BRANC GA,-13.06,222.83
6/2/2025,ORACL*WAFFLE HOUS 06/01 PURCHASE Gainesville GA,-19.5,203.33
6/2/2025,TRACTOR SUPPLY 06/01 PURCHASE GAINESVILLE GA,-1.75,201.58
6/2/2025,TRACTOR SUPPLY 06/01 PURCHASE GAINESVILLE GA,-1.75,199.83
6/2/2025,TRACTOR SUPPLY 06/01 PURCHASE GAINESVILLE GA,-2.18,197.65
6/2/2025,TRACTOR SUPPLY 06/01 PURCHASE GAINESVILLE GA,-32.68,164.97
6/2/2025,BP#7698079ANDYS B 06/01 PURCHASE GAINESVILLE GA,-11.76,153.21
6/2/2025,TRACTOR SUPPLY 06/02 PURCHASE GAINESVILLE GA,-7.81,145.4
6/2/2025,TRACTOR SUPPLY 06/02 PURCHASE GAINESVILLE GA,-4.64,140.76
6/3/2025,BURGER KING #5920 06/01 PURCHASE OAKWOOD GA,-27.58,113.18
6/3/2025,BP#8136079CLIPPER 06/02 PURCHASE GAINESVILLE GA,-3.98,109.2
6/3/2025,BP#7698079ANDYS B 06/02 PURCHASE GAINESVILLE GA,-11.76,97.44
6/3/2025,TRACTOR SUPPLY 06/03 PURCHASE GAINESVILLE GA,-1.75,95.69
6/4/2025,Transfer DAILY PAY,201.51,297.2
6/4/2025,Transfer DAILY PAY,140.51,437.71
6/4/2025,VENMO*LUBBESS 06/04 PMNT RCVD San Jose CA,98.25,535.96
6/4/2025,Transfer DAILY PAY,96.84,632.8
6/4/2025,AMAZON MKTPL*NH0M 06/03 PURCHASE XXXXX61072 WA,-21.16,611.64
6/4/2025,BP#7698079ANDYS B 06/03 PURCHASE GAINESVILLE GA,-11.76,599.88
6/4/2025,NNT EXPRESS OI 06/04 PURCHASE GAINSVILLE GA,-57.22,542.66
6/4/2025,XXXXXXXXXX7964 06/04 #XXXXX6976 WITHDRWL Del Rio Mexican G Dacula GA,-102.25,440.41
6/4/2025,Zelle payment to Brielle Conf# sjj7f1t6v,-50,390.41
6/4/2025,Zelle payment to Brielle Conf# w2yc01sp9,-20,370.41
6/4/2025,XXXXXXXXXX7964 06/04 #XXXXX6976 WITHDRWL Del Rio Mexican G Dacula GA FEE,-2.5,367.91
6/5/2025,CHEVRON FOOD MART 06/03 PURCHASE GAINESVILLE GA,-11.75,356.16
6/5/2025,ZAXBY'S #68401 06/03 PURCHASE GAINESVILLE GA,-25.84,330.32
6/5/2025,KROGER #682 06/04 PURCHASE GAINESVILLE GA,-73.25,257.07
6/5/2025,AMAZON PRIME*N67L 06/04 PURCHASE XXXXX04331 WA,-16.04,241.03
6/5/2025,TRACTOR SUPPLY 06/05 PURCHASE GAINESVILLE GA,-1.75,239.28
6/6/2025,Del Rio Mexican G 06/04 PURCHASE Dacula GA,-55.09,184.19
6/6/2025,TACO MAC 40 GAINS 06/05 PURCHASE GAINESVILLE GA,-45.92,138.27
6/6/2025,BP#8136079CLIPPER 06/05 PURCHASE GAINESVILLE GA,-19.74,118.53
6/6/2025,Peacock DDEE3 Pre 06/06 PURCHASE XXXXX40138 NY,-13.99,104.54
6/6/2025,TRACTOR SUPPLY 06/06 PURCHASE GAINESVILLE GA,-1.75,102.79
6/6/2025,TRACTOR SUPPLY 06/06 PURCHASE GAINESVILLE GA,-5.23,97.56
6/6/2025,BP#7698079ANDY 06/06 PURCHASE GAINESVILLE GA,-25,72.56
6/6/2025,ALDI 76037 06/06 PURCHASE GAINESVILLE GA,-10.83,61.73
6/9/2025,Transfer DAILY PAY,296.51,358.24
6/9/2025,Transfer DAILY PAY,101.51,459.75
6/9/2025,QT 847 06/06 PURCHASE GAINESVILLE GA,-8.45,451.3
6/9/2025,BP#7698079ANDYS B 06/06 PURCHASE GAINESVILLE GA,-11.76,439.54
6/9/2025,MCDONALD'S F56 06/07 PURCHASE GAINSEVILLE GA,-18.58,420.96
6/9/2025,TRACTOR SUPPLY 06/07 PURCHASE GAINESVILLE GA,-1.75,419.21
6/9/2025,TRACTOR SUPPLY 06/07 PURCHASE GAINESVILLE GA,-2.18,417.03
6/9/2025,BP#7698079ANDYS B 06/07 PURCHASE GAINESVILLE GA,-11.76,405.27
6/9/2025,SUNOCO XXXXX14300 06/07 PURCHASE GILLSVILLE GA,-25.66,379.61
6/9/2025,BP#7698079ANDYS B 06/08 PURCHASE GAINESVILLE GA,-17.95,361.66
6/9/2025,HITECH FUEL 06/08 PURCHASE FLOWERY BRANC GA,-3.33,358.33
6/9/2025,TRACTOR SUPPLY 06/09 PURCHASE GAINESVILLE GA,-1.75,356.58
6/9/2025,Zelle payment to Kids iPhone Conf# yjkofay8x,-150,206.58
6/9/2025,Zelle payment to Kids iPhone Conf# vq0bpdzy9,-50,156.58
6/10/2025,Transfer DAILY PAY,131.51,288.09
6/10/2025,QT 771 06/08 PURCHASE GAINESVILLE GA,-7.41,280.68
6/10/2025,BURGER KING #5920 06/08 PURCHASE OAKWOOD GA,-27.58,253.1
6/10/2025,BP#8136079CLIPPER 06/09 PURCHASE GAINESVILLE GA,-2.34,250.76
6/10/2025,BP#7698079ANDYS B 06/09 PURCHASE GAINESVILLE GA,-11.76,239
6/10/2025,PUBLIX SUPER M 06/10 #XXXXX2650 WITHDRWL 1236 THOMPSON BRD GAINESVILLE GA,-83.25,155.75
6/10/2025,PUBLIX SUPER M 06/10 #XXXXX2650 WITHDRWL 1236 THOMPSON BRD GAINESVILLE GA FEE,-2.5,153.25
6/11/2025,Transfer DAILY PAY,101.51,254.76
6/11/2025,KROGER #682 06/10 PURCHASE GAINESVILLE GA,-63.96,190.8
6/11/2025,TACO MAC 40 GAINS 06/10 PURCHASE GAINESVILLE GA,-49.46,141.34
6/11/2025,BP#7698079ANDY 06/11 PURCHASE GAINESVILLE GA,-20,121.34
6/11/2025,TRACTOR SUPPLY 06/11 PURCHASE GAINESVILLE GA,-1.75,119.59
6/12/2025,Transfer DAILY PAY,86.51,206.1
6/12/2025,BP#8136079CLIPPER 06/11 PURCHASE GAINESVILLE GA,-2.34,203.76
6/12/2025,BP#7698079ANDYS B 06/11 PURCHASE GAINESVILLE GA,-17.95,185.81
6/12/2025,EAST HALL FOOD MA 06/11 PURCHASE GAINESVILLE GA,-21.16,164.65
6/13/2025,DAILYPAY DES:TRACTOR SU ID:17887747 INDN:TIMOTHY LUBBESS CO ID:XXXXX35714 PPD,"1,006.73","1,171.38"
6/13/2025,MEDLINK PHARMACY 06/12 PURCHASE COMMERCE GA,-35.69,"1,135.69"
6/13/2025,Zelle payment to Carson Conf# n24onwu27,"-1,000.00",135.69
6/13/2025,TRACTOR SUPPLY 06/13 PURCHASE GAINESVILLE GA,-1.75,133.94
6/13/2025,TRACTOR SUPPLY 06/13 PURCHASE GAINESVILLE GA,-1.75,132.19
6/13/2025,TRACTOR SUPPLY 06/13 PURCHASE GAINESVILLE GA,-1.75,130.44
6/13/2025,TRACTOR SUPPLY 06/13 PURCHASE GAINESVILLE GA,-6.96,123.48
6/16/2025,Transfer DAILY PAY,271.68,395.16
6/16/2025,Transfer DAILY PAY,96.51,491.67
6/16/2025,Transfer DAILY PAY,86.51,578.18
6/16/2025,MEDLINK BANKS 06/12 PURCHASE COMMERCE GA,-35,543.18
6/16/2025,RACETRAC284 000 06/12 PURCHASE COMMERCE GA,-6.48,536.7
6/16/2025,QT 847 06/13 PURCHASE GAINESVILLE GA,-10.35,526.35
6/16/2025,BP#7698079ANDYS B 06/13 PURCHASE GAINESVILLE GA,-11.76,514.59
6/16/2025,PIZZA HUT 004819 06/14 PURCHASE OAKWOOD GA,-98.79,415.8
6/16/2025,BP#7698079ANDYS B 06/14 PURCHASE GAINESVILLE GA,-6.2,409.6
6/16/2025,ZAXBY'S #68401 06/14 PURCHASE GAINESVILLE GA,-14.97,394.63
6/16/2025,TRACTOR SUPPLY 06/15 PURCHASE GAINESVILLE GA,-2.05,392.58
6/16/2025,TRACTOR SUPPLY 06/15 PURCHASE GAINESVILLE GA,-1.75,390.83
6/16/2025,TRACTOR SUPPLY 06/15 PURCHASE GAINESVILLE GA,-2.18,388.65
6/16/2025,BP#7698079ANDYS B 06/15 PURCHASE GAINESVILLE GA,-14.32,374.33
6/16/2025,Prime Video *NO6C 06/15 PURCHASE XXXXX23080 WA,-9.99,364.34
6/16/2025,TRACTOR SUPPLY 06/16 PURCHASE GAINESVILLE GA,-21.81,342.53
6/17/2025,Transfer DAILY PAY,131.73,474.26
6/17/2025,VZWRLSS*BILL PAY 06/15 PURCHASE XXXXX20204 CA,-258.8,215.46
6/17/2025,BP#7698079ANDYS B 06/16 PURCHASE GAINESVILLE GA,-17.95,197.51
6/17/2025,ACEABLE* 24/7 ROA 06/16 PURCHASE XXXXX23504 TX,-5,192.51
6/17/2025,SUNOCO XXXXX14300 06/16 PURCHASE GILLSVILLE GA,-26,166.51
6/17/2025,DOLLAR GENERAL 06/16 PURCHASE GILLSVILLE GA,-16.43,150.08
6/17/2025,DOLLAR GENERAL 06/17 PURCHASE GILLSVILLE GA,-23.66,126.42
6/18/2025,KROGER #682 06/17 PURCHASE GAINESVILLE GA,-93.53,32.89
6/18/2025,TRACTOR SUPPLY 06/18 PURCHASE GAINESVILLE GA,-1.75,31.14
6/18/2025,TRACTOR SUPPLY 06/18 PURCHASE GAINESVILLE GA,-6.83,24.31
6/20/2025,"Zelle payment from CARSON LUBBESS for Commerce""; Conf# 0JF6PVDW1""",200,224.31
6/20/2025,Transfer DAILY PAY,81.49,305.8
6/20/2025,BP#8136079CLIPPER 06/18 PURCHASE GAINESVILLE GA,-3.98,301.82
6/20/2025,BP#7698079ANDYS B 06/18 PURCHASE GAINESVILLE GA,-6.61,295.21
6/20/2025,SUNOCO XXXXX14300 06/19 PURCHASE GILLSVILLE GA,-8.15,287.06
6/20/2025,MEDLINK PHARMACY 06/19 PURCHASE COMMERCE GA,-40,247.06
6/20/2025,COMMERCE HAIR SAL 06/19 PURCHASE COMMERCE GA,-26,221.06
6/20/2025,WAL WAL-MART # 06/19 PURCHASE COMMERCE GA,-84.37,136.69
6/20/2025,DOLLAR GENERAL 06/19 PURCHASE GILLSVILLE GA,-12.62,124.07
6/20/2025,TRACTOR SUPPLY 06/20 PURCHASE GAINESVILLE GA,-1.75,122.32
6/23/2025,Transfer DAILY PAY,146.51,268.83
6/23/2025,Transfer DAILY PAY,96.51,365.34
6/23/2025,THE HOME DEPOT #1 06/19 PURCHASE COMMERCE GA,-29.11,336.23
6/23/2025,RACETRAC284 000 06/19 PURCHASE COMMERCE GA,-17.81,318.42
6/23/2025,QT 771 06/20 PURCHASE GAINESVILLE GA,-6.83,311.59
6/23/2025,BP#7698079ANDYS B 06/20 PURCHASE GAINESVILLE GA,-11.76,299.83
6/23/2025,ZAXBY'S #68401 06/20 PURCHASE GAINESVILLE GA,-40.78,259.05
6/23/2025,QT 771 06/21 PURCHASE GAINESVILLE GA,-4.59,254.46
6/23/2025,TRACTOR SUPPLY 06/21 PURCHASE GAINESVILLE GA,-1.75,252.71
6/23/2025,BP#7698079ANDYS B 06/21 PURCHASE GAINESVILLE GA,-11.76,240.95
6/23/2025,TRACTOR SUPPLY 06/22 PURCHASE GAINESVILLE GA,-1.75,239.2
6/23/2025,BP#7698079ANDYS B 06/22 PURCHASE GAINESVILLE GA,-11.76,227.44
6/23/2025,TRACTOR SUPPLY 06/23 PURCHASE GAINESVILLE GA,-1.75,225.69
6/23/2025,TRACTOR SUPPLY 06/23 PURCHASE GAINESVILLE GA,-1.75,223.94
6/24/2025,Transfer DAILY PAY,176.51,400.45
6/24/2025,CHEVRON FOOD MART 06/22 PURCHASE GAINESVILLE GA,-11.75,388.7
6/24/2025,BURGER KING #5920 06/22 PURCHASE OAKWOOD GA,-16.99,371.71
6/24/2025,CHEVRON 0053492 06/23 PURCHASE GAINESVILLE GA,-25.03,346.68
6/24/2025,Wellington Capita 06/23 PURCHASE XXXXX92200 NY,-111.66,235.02
6/24/2025,BP#7698079ANDYS B 06/23 PURCHASE GAINESVILLE GA,-11.76,223.26
6/25/2025,CHEVRON FOOD MART 06/23 PURCHASE GAINESVILLE GA,-2.66,220.6
6/25/2025,KROGER #682 06/24 PURCHASE GAINESVILLE GA,-130.22,90.38
6/25/2025,RABBITTOWN PACKAG 06/24 PURCHASE GAINESVILLE GA,-11.22,79.16
6/25/2025,ALDI 76037 06/25 PURCHASE GAINESVILLE GA,-33.66,45.5
6/26/2025,Transfer DAILY PAY,101.51,147.01
6/26/2025,CHICK-FIL-A #0360 06/24 PURCHASE GAINESVILLE GA,-14.49,132.52
6/26/2025,BP#7698079ANDYS B 06/25 PURCHASE GAINESVILLE GA,-17.95,114.57
6/27/2025,DAILYPAY DES:TRACTOR SU ID:17887747 INDN:TIMOTHY LUBBESS CO ID:XXXXX35714 PPD,140.16,254.73
6/27/2025,Transfer DAILY PAY,91.51,346.24
6/27/2025,SHELL OIL 1001093 06/25 PURCHASE GAINESVILLE GA,-13.06,333.18
6/27/2025,TST* FRONTERA MEX 06/26 PURCHASE SUGARHILL GA,-27.24,305.94
6/27/2025,Zelle payment to Kids iPhone Conf# xihb4vkur,-200,105.94
6/27/2025,TRACTOR SUPPLY 06/27 PURCHASE GAINESVILLE GA,-1.75,104.19
6/30/2025,Transfer DAILY PAY,231.51,335.7
6/30/2025,Transfer DAILY PAY,93.77,429.47
6/30/2025,QT 847 06/27 PURCHASE GAINESVILLE GA,-8.45,421.02
6/30/2025,QT 771 06/27 PURCHASE GAINESVILLE GA,-15.51,405.51
6/30/2025,BP#7698079ANDYS B 06/27 PURCHASE GAINESVILLE GA,-11.76,393.75
6/30/2025,BP#8136079CLIPPER 06/28 PURCHASE GAINESVILLE GA,-2.34,391.41
6/30/2025,CHEVRON 0053492 06/28 PURCHASE GAINESVILLE GA,-25.35,366.06
6/30/2025,TRACTOR SUPPLY 06/28 PURCHASE GAINESVILLE GA,-1.75,364.31
6/30/2025,BP FOOD MART 06/28 PURCHASE BUFORD GA,-6.67,357.64
6/30/2025,ZSK*CE ANDRETTIS 06/28 PURCHASE BUFORD GA,-16.22,341.42
6/30/2025,"Zelle payment to Brielle for happy Birthday matthew""; Conf# u12o7ihts""",-50,291.42
6/30/2025,XXXXXXXXXX7964 06/28 #XXXXX7018 WITHDRWL Del Rio Mexican G Dacula GA,-102.25,189.17
6/30/2025,Del Rio Mexican G 06/28 PURCHASE Dacula GA,-50.54,138.63
6/30/2025,Del Rio Mexican G 06/28 PURCHASE Dacula GA,-50.41,88.22
6/30/2025,ZAXBY'S #68401 06/28 PURCHASE GAINESVILLE GA,-34.46,53.76
6/30/2025,TRACTOR SUPPLY 06/29 PURCHASE GAINESVILLE GA,-1.75,52.01
6/30/2025,AMAZON PRIME*NQ5I 06/29 PURCHASE XXXXX04331 WA,-16.04,35.97
6/30/2025,TRACTOR SUPPLY 06/29 PURCHASE GAINESVILLE GA,-2.18,33.79
6/30/2025,BP#7698079ANDYS B 06/29 PURCHASE GAINESVILLE GA,-11.76,22.03
6/30/2025,SUNOCO XXXXX14300 06/29 PURCHASE GILLSVILLE GA,-12.83,9.2
6/30/2025,XXXXXXXXXX7964 06/28 #XXXXX7018 WITHDRWL Del Rio Mexican G Dacula GA FEE,-2.5,6.7
7/1/2025,Transfer DAILY PAY,101.51,108.21
7/1/2025,BP#7698079ANDYS B 06/30 PURCHASE GAINESVILLE GA,-11.76,96.45
7/1/2025,TRACTOR SUPPLY 07/01 PURCHASE GAINESVILLE GA,-13.09,83.36
7/1/2025,DOLLAR GENERAL 07/01 PURCHASE GILLSVILLE GA,-29.39,53.97
7/2/2025,BURGER KING #5920 06/30 PURCHASE OAKWOOD GA,-13.79,40.18
7/2/2025,RABBITTOWN PACKAG 07/01 PURCHASE GAINESVILLE GA,-11.22,28.96
7/2/2025,TRACTOR SUPPLY 07/02 PURCHASE GAINESVILLE GA,-1.75,27.21
7/2/2025,TRACTOR SUPPLY 07/02 PURCHASE GAINESVILLE GA,-1.75,25.46
7/3/2025,Transfer DAILY PAY,146.51,171.97
7/3/2025,BP#7698079ANDYS B 07/02 PURCHASE GAINESVILLE GA,-11.76,160.21
7/3/2025,BP#7698079ANDY 07/03 PURCHASE GAINESVILLE GA,-20.01,140.2
7/7/2025,Transfer DAILY PAY,161.51,301.71
7/7/2025,Transfer DAILY PAY,101.51,403.22
7/7/2025,Transfer DAILY PAY,96.51,499.73
7/7/2025,CHEVRON FOOD MART 07/02 PURCHASE GAINESVILLE GA,-11.75,487.98
7/7/2025,BP#8136079CLIPPER 07/03 PURCHASE GAINESVILLE GA,-2.34,485.64
7/7/2025,KROGER #682 07/03 PURCHASE GAINESVILLE GA,-45.14,440.5
7/7/2025,QT 771 07/04 PURCHASE GAINESVILLE GA,-8.44,432.06
7/7/2025,TRACTOR SUPPLY 07/04 PURCHASE GAINESVILLE GA,-1.75,430.31
7/7/2025,TRACTOR SUPPLY 07/04 PURCHASE GAINESVILLE GA,-2.18,428.13
7/7/2025,BP#7698079ANDYS B 07/04 PURCHASE GAINESVILLE GA,-11.76,416.37
7/7/2025,KROGER #682 07/04 PURCHASE GAINESVILLE GA,-60.64,355.73
7/7/2025,WM SUPERCENTER 07/05 PURCHASE OAKWOOD GA,-106.06,249.67
7/7/2025,BP#7698079ANDYS B 07/05 PURCHASE GAINESVILLE GA,-6.2,243.47
7/7/2025,TRACTOR SUPPLY 07/05 PURCHASE GAINESVILLE GA,-1.75,241.72
7/7/2025,Peacock 87EB1 Pre 07/06 PURCHASE XXXXX40138 NY,-13.99,227.73
7/7/2025,BP#7698079ANDY 07/06 PURCHASE GAINESVILLE GA,-26.15,201.58
7/7/2025,TRACTOR SUPPLY 07/06 PURCHASE GAINESVILLE GA,-1.75,199.83
7/7/2025,TRACTOR SUPPLY 07/07 PURCHASE GAINESVILLE GA,-1.75,198.08
7/8/2025,Transfer DAILY PAY,101.51,299.59
7/8/2025,BP#8136079CLIPPER 07/07 PURCHASE GAINESVILLE GA,-2.34,297.25
7/8/2025,WAL-MART #3627 07/08 PURCHASE OAKWOOD GA,-40.73,256.52
7/8/2025,TRACTOR SUPPLY 07/08 PURCHASE GAINESVILLE GA,-4.82,251.7
